not need flat,1
rose,25
no-hype,1
kissable,1
tall,1
vaseline,2
burgundy,1
suffering,2
on-the-go,1
continued,1
va-va-vampy,1
not replace,1
suggesting,1
super-absorbent,2
compliment,1
provide,3
wake,3
transitioning,5
long-last,1
top-notch,1
cruelty-free,3
happened,1
lightweight,17
wringkle,1
bronze,1
wipes,1
allergen,1
hottt,1
transitioned,1
enticing,1
not take greasy,1
firm,1
mani-pedi,1
drugstore,2
ultimate,7
removing,20
barely,8
rich,41
convenient,15
file,2
stuck,2
creamy,29
oil-reducing,1
hollow,1
not sure does,1
came,31
brought,1
smoothes,2
must-have,5
vast,1
becareful,1
restorative,2
discover,1
15-year-old,1
tourmaline,1
bristle,1
bleached,12
variable,1
immensely,2
unbiased,1
smoke,1
strangely,1
not praise enough,1
blends,1
smelled,2
overkill,1
layering,3
straw,3
lavender,2
versatile,14
not waste other,1
bathe,2
spots,1
accused,1
sells,1
not powdery looking,1
stippling,2
inventive,1
give,80
pretty,464
not hinder full,1
not highly enough,1
restore,6
break,3
@,3
fashionable,1
lil,1
surprising,12
unopened,1
pimple-prone,1
not equal,1
brush-,2
luxurious,24
non-toxic,1
right,92
eyelids/nose,1
not painful,1
packed,1
not smell anti-dandruff,1
not be returning,1
come,17
prep,1
reverse,1
pigment,1
scrubby,1
overtly,1
die,5
olay,2
lower,6
au,1
reallly,1
several,13
not fill fine,1
strengthens,3
not seeing,1
not get hooked,1
dye,3
darsonval,1
loveee,2
experimenting,2
afraid,2
not so secret,1
impresses,1
anti-frizz,2
banish,3
evenly,6
salt,1
found-,1
attract,1
not immediate,1
eligible,1
study,1
not buy glad,1
fish,1
limited,3
not oily healed,1
quality-shiny,1
hoping,3
stunning,15
glad,31
not sure were,1
checking,2
death*,1
begging,1
boob,1
foot,1
tanned,1
not 30-day,1
surprised,96
dispense,1
baggy,1
travel,4
fiddly,1
fierce,1
highly-pigmented,1
violet,1
bathroom,1
neon,2
stop,9
creates,5
declares,1
fantastic-,1
leaky,1
ca,16
self-grip,1
discontinued,8
bring,7
conceal,1
style,2
snow,3
medium,6
afro-curly,1
combing,2
not be happier,8
acetone,2
wrinkle-away,1
light-less,1
tropical,6
not want get,2
virtually,2
hubby,1
compared,9
nonstripping,1
hide,6
seperate,1
not sealed,1
scared,4
not strip much,1
not buying,1
chalky,1
ever,537
ur,1
fairly,12
french,29
shifty,1
gettinnnnggg,1
target,2
rockaholic,1
seemingly,1
not flat,1
shiny,52
not even knew,1
nostalgia,1
infrared,1
not unscented good,1
not deal,1
brassy,2
efficiently,2
glow,8
rather,5
product-terrible,1
devine,1
rosewood-,1
nasty,5
replenishing,3
virgin,1
not needed,2
not have been,2
visiting,1
brow,2
clarifying,7
fantastically,3
not touch,2
scars,1
conditioner,6
alcoholic,1
adjust,1
soul..,1
mar-vel-ous,1
bye-bye,1
promised,25
must-buy,1
gloves,1
1-4-all-peel,1
derma,4
responded,1
claims,19
brushing,1
belly,1
not overdry,1
not happy,1
barnyard,1
thanked,1
japanese,4
cellulite,5
hydrated,12
threw,3
almost,60
well-packaged,2
hair-brained,1
roll-on,1
rotating,4
seriously,16
snail-pace,1
blush,3
not stand,2
waves/mermaid,1
distortion-free,1
safely,2
not old remember,1
el,1
helpful,23
2-in,1
giant,3
blown,1
well-formulated,1
cold,9
not closed larger,1
comforting,3
heres,1
decent,54
belief,1
bling,5
not believe look,1
help,30
carefully,5
pencil,2
not bad are,1
extensive,1
yr,2
long,273
say..,1
vivid,1
promptly,1
followup,1
life,2
mysterious,2
tighter,2
falling,2
tinted,29
diffusing,1
winter-hair,1
reviewed,4
not too sticky,2
not extra,1
killing,2
researched,1
baza,1
not dry,14
cloudy,1
working,83
looooong,1
washed,2
over-processed,2
not get sunburned,1
nourishes,1
not sure read,1
good-,3
pictured,9
not great,21
microwave,1
heats,5
soooo,2
flawless,7
beauty,4
not say enough,2
not very sudsy,1
stay,14
given,2
curly/wavey,1
burned,1
not sure 's,1
greatest,16
weightless,2
surgical,3
mistral,1
happier,1
infiniti,1
particular,1
attactive,1
not noticing,1
creative,1
quiet,5
no-run,1
hydrate,2
not liked trying,1
not bother,6
gently,13
arch,1
digging,1
unbearably,1
dislike,2
blushes,1
not as stiff,1
classy,7
addressed,1
excilerating,1
eye-lids,1
sumer,1
reds,1
30-60,1
not swiss,1
many,91
rub,3
yellow-ridden,1
detailing,1
hydrading,1
strenghtened,1
think,64
coiled,1
adding,8
unruly,2
find,49
broke,5
amazing,618
moisturizing,111
doubtful,1
licensed,9
not pass,2
shany,12
combine,1
not thin,2
become,7
fast-drying,1
romantic,4
comparable,25
not dead,1
nude,2
yo,1
environmentally,1
oooohhh,1
noses,1
anti-age,1
shaping,1
well-priced,1
prevent,8
paint,3
learn,5
good-bye,1
not need buy,1
common,1
not especially sensitive,1
anti,6
nice-smelling,1
spins,1
amazed,13
thought,40
seems,44
trick,1
cobalt,1
zesty,1
fade,6
fully,3
receiving,1
clogging,1
jolly,1
fuller,1
banished,1
not teasing,1
tinting,1
undoubtedly,1
transiting,1
not fully expected,1
not thrilled like,1
harder,2
strawberries,1
obvious,2
moisturized,12
not going,2
pliable,2
tummy,1
not want like,2
y/o,1
cerave,1
works.but,1
glossing,1
wide,5
prescription,1
metallic,3
detoxing,1
easy,169
bumble,2
collect,1
tiniest,1
waited,4
kinky/frizzy,1
not make,11
not expect happen,2
coloring,8
bow,1
blending,15
shower,15
not mind,4
looooove,6
anticipated,2
not test,1
magnetic,4
amino,1
calling,1
hearing,1
nexxus,1
forehead,1
earlier,2
not yellow is,1
not like spend,1
afro-textured,2
built-in,1
keeping,11
sent,9
hopeful,1
not dying,1
not oily works,1
gotten,2
nice-looking,2
reached,2
shadow,1
not think need,1
scores,3
not certain have,1
removed,2
overdose,1
reapplying,1
tends,2
not be sorry,1
rapid,4
moisturizer,5
im,1
drink,2
airbrushed,2
curious,2
snob-,1
callused,1
alcohol,1
purple/redish,1
ultra-firm,1
oiling,1
though,4
expensive,125
suspected,1
stubborn,8
oxidize,1
monochromatic,1
exactly,72
rid,16
strong,88
lip,5
sensitive/,1
n,2
choosing,1
ageing,1
second-day,1
not being,1
expect,6
not hoped be,1
salux-best,1
not spectacular,1
fine-point,1
fog,1
upstanding,1
staining,1
compromising,1
spotless,1
one=,1
not help shedding,1
not super fine,1
dish,2
go,63
rough,4
uv,1
prepared,2
knew,11
lather,2
iron,1
practicing,1
not pictured,4
anointing,1
tuberose,1
naughty,1
lifeless,1
not receive is,1
later,10
popping,3
in-,1
curl-tastic,1
workable,1
not revolutionary,1
putting,4
++,1
bead-up,1
snowhite,1
try,74
insta,1
not was expected,1
perform,3
luv,14
exfoliates,2
detangles,2
happen,1
not creased,1
not much original,1
nontoxic,1
fastest,4
partially,1
pro,5
not hinder,1
military,1
glitter,1
not good french,1
backcombing,1
delicate,9
ash,1
not expecting,2
not shed,4
looove,3
not stealing,1
-very,1
not want do,1
muchhi,1
cuticles,1
strip,1
spreads,1
slick,2
moisture-starved,1
major,4
work-,1
activated,1
oddly,1
arrives,1
snapping,1
star,1
exquisitely,1
reordered,2
lasted,11
instanly,1
red,77
mejor,1
packs-flat,1
not last long,7
conscious,2
beautiful,229
erupt,1
matching,2
-would,1
near-perfect,2
noticing,1
neglected,1
daily,70
auric,1
completes,1
not just finger,2
softer,18
happy,184
great,3023
provides,6
remover,1
not magical,6
cowlick,1
fascinating,1
pregnant,1
not cause flaked/peeling,1
tool-,2
not too loud,1
sucked,1
remains,2
not all-purpose,1
not know,25
juicy,1
not ordered,1
couple,2
not give,3
elephant,2
receive,1
not loreal,1
3-5,1
little,314
initially,2
serious,6
suppose,3
earth,1
putty,1
tough,5
not deep,2
one-stop,1
measured,1
rosacea,2
mally,1
not add,1
shipping,5
cost-effective,2
hoarding,1
not are,2
not seem forget,1
reddish,3
not waste is,1
alll,1
diminish,3
invented,3
kills,3
five-star,1
suave=less,1
easy-,1
dedicated,1
burning,2
swimming/surfing,1
delectable,2
not work,15
red-red,1
not getting,2
complain,2
sonic,3
not over,2
reordering,1
not greatest,2
not have noticed,1
dehydrates,1
lamp,1
not be disappointed,2
not coarse,1
faster,10
not snag,1
contouring-a,1
not beleive,2
remarkable,5
sealed,2
not best,20
not mind little,1
absorbing,3
alterntive,1
drying,41
took,31
comb,4
ehhh,1
fussing,1
keeps,24
revolutionary,1
refreshed,3
male,2
shockingly,1
babyliss,5
animalistic,1
grade,1
not beat everyday,1
not instant magic,1
topical/medicinal,1
enchanting,1
fav,3
biggest,3
first-time,3
sharp,11
astounded,1
not itch,1
hard-to-curl,1
purple-blue,1
not super soft,1
initial,8
tried-,1
updated,11
economical,9
wanted,38
not work better,1
miraculous,7
recommeneded,1
dahling,1
deep-set,1
revive,1
soothe,2
not get cry,1
sometimes,12
not noticed,1
not too rough,1
clogged,4
arrived,21
build,6
not choose,1
lol,1
sunscreens,1
fundamental,1
improve,8
wash-helped,1
loooong,3
redheads,1
ease,1
product-,2
stencils,1
actually,117
not nice,1
puzzled,1
amazing/still,1
glossier,1
chloride,1
colour,1
not interfere,2
excelent,3
edible,3
realy,1
moisturing,2
glamorous,1
coud,1
breaks,1
functional,9
features-great,1
touched,1
not read buying,1
sun,8
not ask,4
drops,1
not like putting,1
8.5-fluid,1
udderly,1
not wanted,2
foam,4
iffy,3
mentgally,1
promises,9
bed,1
perfecting,1
all-purpose,6
no-show,1
correctly,13
no-burn,1
deodorant,1
5-,4
not worry,1
polish,100
mum,1
alot,1
not moisturize..,1
veauty,1
one-step,1
not discover,1
not silver,1
one-handed,1
weighing,6
softening,1
stunned,1
not keep longer,1
foldable,1
ta,10
wary,2
non-staining,1
semi-course,1
great~,1
sanitary,1
clumpy,1
not quite wen,1
heavily,1
50-a-jar,1
deter,1
bottle,4
done,23
sharpens,1
silver,2
not just hype,1
frito,1
concentrated,4
not just natural,1
hidden,2
dry/sensitive,3
sensitive,230
sigma,1
auburn,1
not emphasize fine,1
chipping/peeling,1
stamp,2
not escaped,1
hey,1
added,6
savior,3
kept,5
ocular,1
ingrown,1
higly,1
stray,2
srong,1
da,3
meets,2
not have enough,1
theatrical,1
mah,1
deliver,1
slows,1
not as fog-free,1
not abrasive,1
back,68
electric,7
*******,1
not intended,1
tacky,4
tca,1
inside,1
expected,104
overall,27
..best,1
not shiny,1
not alone grow,1
not acne,1
gelish,44
not greasy soft,1
overnight,18
frizz,9
powder,3
scaly,1
bringing,1
nonsticky,1
bath,2
serviceable,2
complex,1
thus,3
pleasantly,43
practice/,1
active,3
not powdery,1
drastically,2
stand,2
not too good,1
stinging,3
sculpting,1
found,135
stays,12
unusual,6
masculine,1
clump,1
matte,1
non-acnegenic,1
myself~,1
excessively,1
spirited,1
newest,1
not very bad,1
amla,1
yall,1
soothes,2
nourished,3
fighting,6
not instant works,1
descriptive,1
interesting,39
not airbrush,1
screamed,1
careful,31
greenest,1
product-great,1
taming,6
flexible,3
not long want,1
waxy,1
diaper,1
not quite sure,2
moisturizer-really,1
brighter,2
not smear,4
not is beautiful,1
unmanageable,1
fried,3
certain,6
gourmand,1
read,37
not oily use,1
non-irritated,1
not seem stop,1
unfragranced,1
stated,3
nest,1
shellac,1
end-all,1
lactose,1
thickening,5
uses,10
equal,5
not just curly,1
sweat,1
busy,3
blend,2
>,2
thickens,2
tops,1
ttae-mil-yee,1
.some,2
erased,1
eraser,1
home,1
not go chem,1
manly,6
addictive,5
not moisturize.. love,1
generic,3
irreplaceable,1
perking,1
changing,3
drill,2
adorable,17
'highlighting,1
ceramic,2
henriksen,1
stuff-,1
swivel,1
steer,1
's,504
differently,1
towel-,1
sheer,2
sleek/straight,1
controls,2
nc35,1
letting,1
not screw,1
professional,35
reclaim,1
tool-belt,1
happily,1
not regular,1
appreciate,1
beatuful,1
blendable,4
sparkle,1
wo,11
aaaaamazing,1
not magic,5
steady,2
boxed,2
frequent,3
not mix ceramic,1
ahhhhmazingly,1
cracked,11
clears,3
okay,15
pore,1
not have does,1
sally,5
start,12
out-lasted,1
acne-prone,5
african,30
madly,1
primer/tinted,1
coral,2
not fail,2
aim,1
not sure have,1
not cloud,1
tolerate,1
eyeshadow,3
exploding,2
musk,1
lousy,1
improved,26
lo,1
straightening,7
opens,1
energizing,2
not knoooooow,1
wildest,1
painful,3
freah,1
cleanses,3
makes,121
smell,22
revisited,3
unload,1
vanishing,1
create,6
truely,3
eyebrows,2
sez,1
simplified,1
partial,1
continuing,1
reduced,5
homeopathic,1
not like first,1
not are amazing,1
nutritional,1
top-flight,1
moderate,1
not let,9
backstage,1
smudge,2
similar,17
effective-,1
not irritating,1
perhaps,5
customize,1
tweak,1
automatic,2
revitalized,1
tadpole,1
detangle,1
protected,2
not quite like,1
scuncis,1
not too greasy,3
appears,5
dewy,1
not sure makes,1
copied,1
boring,1
nails,7
not real,1
sheeeeea,1
extraordinary,4
considerably,1
**do,2
getting,27
grew,2
no-slip,1
'calms,1
nars-,1
not have wash,1
lashes,7
finest,1
constant,1
not believe big,1
frizzy-headed,1
reflective,1
not too scary,1
inch,1
loving,42
not too sweet,1
penetrating,1
sparingly,11
not was looking,1
commenting,1
not stripping smells,1
fuzzy,2
not let crazy,1
oh,1
pudding,1
absorbant,2
describe,2
soothens,1
walking,3
brown/fixing,1
well-designed,2
german,1
toe,4
mean,4
astounding,1
calming/soothing/healing,1
paid,9
non-wet,1
wait..,1
believing,1
packaging,1
egrave,2
asian,13
not know lived,2
original,21
legitament,1
non,22
thats,1
cracking,2
spent,5
balm,1
parabens,1
not perfect works,2
rated,3
average,8
convinced,2
granny,1
not cause,5
brush,3
healed,5
first,150
not very fair,1
struggling,1
not expect great,1
not accurate picture,1
not have other,1
touchable,3
not tight,1
not skip lasts,1
satisfied,44
needed,54
converted,4
regenerate,1
bottles,1
lips,3
eliminate,3
enchanted,1
notch,1
unimpressed,1
irish,2
fantabulous,1
disappear,4
disappointing,2
presh,1
*effective,1
collectible,1
not work most,1
gender-neutral,1
not remove,1
visibly,1
seductive,1
raw,2
supposed,33
formulates,1
color,7
tolerated,1
make,92
hates,2
cost/benefit,1
leaving,5
not using,1
beneficial,1
whoo-hoooo,1
something,21
main,2
progesterone,1
intestinal,1
remake,1
revised,2
loooove,5
sprays,1
chose,4
not smell old,1
buzzing,1
laundry,1
not as greasy,1
not magic 's,1
odd,6
short,30
stimulate,2
tickle,1
calms,2
mineral-based,1
ethnic,1
hooded,1
t-zone,1
tranquil,1
extends,1
mess,1
..,8
splurge,1
testing,3
promote,1
antibacterial,3
different,49
warning,3
intensives,1
inflatable,1
not has own,1
dangerous,1
not perfect give,1
begun,1
as/better,1
kidding,1
freshly-styled,1
not just dark,1
not afford,2
sensational,2
brushable,1
not expecting such,1
controlled,1
user,2
properly,6
not so great,4
refill,1
not stripping is,1
worried,3
.visible,1
went,12
omg,1
restores,2
versitile,1
perceived,1
luminous,8
higher,15
means,3
significant,5
lovely,228
not overuse,1
cautionary,1
alleviates,2
unclogging,1
instantly,14
smoothing,25
grab,1
nifty,3
address,1
dependable,2
loud,2
shaddow,1
loves,95
plates,9
separately,1
immediately,10
allergy,3
reusable,1
not last,15
not too expensive,2
truthful,1
ordering,8
mostly,6
best,1477
not expected********,1
liquid,5
not bad lower,1
scent,12
strange,5
somewhat,7
stops,8
magnificent,3
highlight,2
not bad starter,1
seasoned,1
improving,2
zoya-,1
not appeal,1
7-8,1
time-saving,1
beginning,2
eases,1
taking,5
update,4
covering,5
not want live,3
preferable,1
grease,1
plasticky,1
lemming,1
cleared,15
stole,3
worth,73
recommended,89
fake/scam,1
thank,10
readily,1
granted,1
size,1
write,4
.lucky,1
sublime,1
reasonable,26
premium,2
masters,1
plenty,1
preventing,4
opened,2
damaged,42
purchasing,3
softly,1
good-quality,1
protect,9
not significantly better,1
shocking,2
non-sticky,1
stainless,1
not be accurate,1
nivea,1
absorb,2
alluring,2
strengthening,2
not mind spending,1
not inspiring,1
spendy,1
sucks,1
not arrive,1
keratin-treated,2
not be fooled,2
packing,4
penetrates,1
primrose,1
accurate,2
vibrating,1
shades,2
genuine,2
dont,6
product-clean,1
not stray classic,1
smoothest,1
ive,3
waiting,7
occupies,1
toobs,1
pink,18
not base rating,1
white,41
suscreen,1
money-many,1
buildable,2
hair..and,1
true,54
water-proof,1
used..stays,1
loooooooooveeeeeee,1
aweesommmeee,1
oil-free,2
delighted,4
b-e-a-utiful,1
plays,1
not hurt,4
follows,1
not snag/break,1
next,19
zing,1
mother-in-law,1
flimsy,1
non-bronzer,1
accessory,1
scrumptious,2
honest,8
panasonic,1
end,3
increased,2
wrinkly,1
500-mile,1
said,14
not noticing much,1
not easily wow'ed,1
makeup-ish,1
not wash,1
not stray,1
work,136
lime,1
anti-aging,26
cools,1
due,4
brightening,5
long-lasting,15
welcome,2
scream,1
degree,1
chic,3
cleans,18
would,2
loose,8
not call,2
2nd,2
thicken,1
organized,5
not much staying,1
overplucking,1
perfective,3
nailed,2
long-wearing,1
late,2
not airbrush works,1
latisse,1
not convinced,1
avoiding,1
caused,4
lifted,1
blow,6
use,492
english,2
thinned,1
not sure compare,1
shade,2
conturing,1
stands,3
supermodel,1
primarily,1
consistant,1
support,1
w,1
shampooholic,1
unfriendly,1
efficient,6
not sure negative,1
holographic,3
light-textured,1
lived,4
not wear,3
pampering,4
not forgotten,1
.finally,2
takes,29
valid,1
considered,5
mosituring,1
flat,77
light-wearing,1
eyeshadows,1
mousse,2
powdered,2
literally,12
not sure be,1
not too dark,2
not want,15
not old/not young,1
atractively,1
not hate 'm,1
depend,1
not fibrous,1
deodorize,1
back..,1
sleeping,5
geared,1
not as coarse,1
not was hoping,2
not overwhelm,1
sunflower,1
guess,5
sweet,24
not aggravate,1
running,3
invested,1
anymore,14
lives,22
saw,13
10-,1
filthy,1
renews,1
tho,1
brunette,1
produced,1
lessen,2
not quite pure,1
joined,1
waxing,1
randomized,1
d-alpha,1
wet~n~wild,1
sls-free,2
not waterproof,2
kitylicious,1
frown,2
fly-away,1
lemon,2
chosen,1
not wow,1
no-down,1
not was expecting,1
greaat,1
best-smelling,1
fan-ta-stick,1
not cause have,1
non-shower,1
learning,8
packaged,8
exhaustive,1
nighttime,5
eliminates,1
weather-beaten,1
eating,1
bendable,1
minimal,12
tweeking,1
've,364
awhile,1
reminds,2
lite,1
revitalizing,1
double,10
not had expected,1
not create fine,1
rock-bottom,1
not want other,1
not tug,1
smoot,1
not sticky,9
~queen,1
palm,1
not sure,43
skiing,1
not terribly noticeable,1
burns,2
controlling,1
rosemary,4
not deep like,1
evokes,1
awsome,2
amazing-even,1
oatmeal,1
not white more,1
not work does,1
processed,5
kabuki-like,1
sleek,12
smaller,16
smoth,1
sunburned,1
non-irritating,6
saving,5
knowing,1
stamping,17
gel,14
substantive,1
freshening,1
review-,1
alkaline,1
bam,1
not get abdominal,1
peeled,1
chew,1
allows,2
cautious,1
replacing,2
cheek,1
weight,2
citrus-y,1
splendid,1
allergic,4
*the*,2
outstanding,31
not original,1
not organic,1
chemical,1
not like,16
finicky,1
not strong,1
n-o-t-h-i-n-g,1
satisified,1
not hold has,1
expert,1
tan,3
asap,1
promise,1
shout,1
wants,5
varied,2
not sweat,1
delivered,3
masks,1
non-orangey,1
not worry be,1
helping,9
not been sick,1
tangle-free,1
save,18
hone,1
aveeno,1
not have be,1
knocked,1
exotic,2
eat,9
purifier,1
stressed,2
log,1
hyped,1
potent,7
daresay,1
problematic,3
.time,1
preferred,4
surpisingly,1
flamed,2
orgnic,1
understand,4
european,1
necessary,7
stinks,1
fresher,2
u,6
indian,3
severly,2
crazy,14
heat,2
differant,1
restoring,1
shellacing,1
spongtastic,1
mild,22
long-time,1
mid,1
lifelong,2
cost,1
parched,1
not just little,1
shampoo,12
not stop buying,1
unbelivable,2
not gives,1
prompt,2
seeking,1
handwashing,1
cure-,1
stall,1
creams-,1
making,22
not ever buy,2
not 's cracked,1
highlighter-,1
eyelid,6
-love,1
*update*,1
light-feeling,1
burgandy,2
not think do,1
classic,42
not clean,2
authetic,1
conditioning,6
witch,1
piercing,1
old,43
multiply,1
not as bad,1
night-time,2
impressed,85
enjoyable,5
all-around,3
scratchy,1
oilier,1
starting,6
not do,12
deserved,2
not believe works,2
deserving,1
heard,2
lighting,1
enough,62
14-year-old,1
not bad see,1
fleeting,1
itch,2
autoimmune,1
scupting,1
opaque,2
sticks,1
stepped,1
tamed,4
based,6
not seen has,1
revives,1
used,378
sumptuous,1
rosy,5
fast,79
unforgettable,2
finding,1
nightly,5
indoor,1
gradually,5
evaporating,1
steep,1
lengthen,1
orgasm,1
delish,1
not think work,3
not always afford,1
not yellow,2
brightened,2
yest,1
not light,3
classical,1
loyal,3
not settle fine,1
not know rapid,1
frizzy,25
not hoped,1
marks,2
beat,1
glittery,1
satisfying,2
ah-mazing,1
hyperpigmented,1
suited,1
thirsty,3
dang,1
georgous,3
amzing,1
not had,2
indespensable,1
not know say,1
phenomenal,6
cheeky,1
deciding,3
glistening,1
bluish,1
propylene,1
minty,1
pricey,13
stellar,7
not mean,2
movable,1
deepen,1
not was,5
not greasy inexpensive,1
balanced,3
lotion-,1
minimize,1
salicylic,4
peels,1
silkening,1
not get,20
acrylic,5
wonderful,536
fades,2
quality,1
not read,2
needs,43
light,148
residue,4
not natural,1
exaggerated,1
therefore,1
skimpy,1
update***,1
worthwhile,2
suggested,2
already,32
hits,1
not be beat,5
oz,9
racoon,1
not believe was,1
[,4
creating,1
not realize had,1
straightened,1
single,5
un-dyed,1
thicker,2
reccommended,1
annoying,8
heavenly,30
utilize,1
not terribly fashionable,1
died..thankfully,1
beware,2
essential,20
not lie,1
therapy,1
pocahontas,1
basic,28
throw,8
secondary,1
suave,2
designs,1
supper,1
highlighting,1
irritated,8
therapeutic,1
12-pc,1
definite,4
practically,2
appreciated,2
cute,62
tiny,16
suprisingly,4
shoe-size,1
tingling,1
likely,1
um,1
-african,1
travel/home,1
packs,1
lightly,5
feel,65
anti-snap,3
toned,3
dry/itchy,1
certainly,4
colourful,1
silkify,1
nuclear,1
brushed,1
survived,1
not quite,1
absolutely,132
rolls,2
under-eye,4
mineral,14
not transparent,1
fussy,1
recieved,3
smells,102
recommendable,1
thin/fine,2
not overly impressed,1
alcohol-free,1
multi-use,1
beachy,1
not wait get,1
skin-be,1
surprisingly,59
necessarily,2
odorless,2
body-ful,1
sexy,16
layers,1
not get better,2
not extremely damaged,1
benefit,1
name,2
unexplained,1
pos,1
bulky,1
oily/acne,4
comparably-priced,1
slowly,4
wished,1
brown,22
tint,1
vibrant,6
unbeatable,2
crappy,2
uncolored,1
not super makes,1
watching,1
gold,6
far..,2
control,2
not quite perfect,3
velcro,1
nutrasonic,1
lash,5
replace,5
skunk,1
not as useful,1
voluminous,3
not settle,1
congested,1
say-,1
sticky,8
fanatic,2
mess-free,1
caucasian,2
..w/,1
worst,2
showing,1
not worried,1
irritable,1
result,1
not white upon,1
physical,5
.by,1
reunited,1
dryness,1
not kidding said,1
not think 've,1
heated,1
human,2
remarkably,2
trimming,1
upper,5
bald,1
lose,2
looong,1
everstrong,1
unrefined,7
intoxicating,4
finally,170
insert,1
needle,2
not seen,3
must,9
not loving,1
upside,1
teasing,1
hottest,1
not be better,5
pleased,95
*love,1
temporarily,2
wondrous,1
traveling,10
leaves,68
causes,2
highlighted,3
gellish,2
identical,1
not most expensive,1
ensuring,1
worker-,1
not work worked,1
cruising,1
amazonholic,1
eyelashes-nature,2
weak,6
rock,1
not buy expensive,2
fine/thin,3
reducing,4
milder,1
well-fitting,2
undereye,2
astonishing,1
together,2
not control,1
vegan,3
skin-,1
frothy,1
not tried,1
all-in-one,1
not illegal,1
modern,1
currrrrlllly,1
inflammatory,2
sensitive/reactive,1
fed,1
replaced,3
not confuse,1
zeno,1
pre-makeup,1
encountered,1
rejoice,1
smelly,7
southern,1
love-,1
normal-to-dry,1
not too thick,3
not enough same,1
..and,1
block,2
theese,1
not ask better,1
not closed,1
not expecting love,1
anytime,1
exceedingly,1
thin,50
conditioned,1
juan,1
breaking,3
not emphasize,1
not tend go,1
maximizing,1
age-defying,1
noticed,24
not meant,1
slow,4
suitable,1
four-part,1
softened,1
korean,1
not actual polish,1
lancome,1
handy,23
loooooove,2
not quite 'in,1
curling,26
],2
freshen,3
favorably,1
beautifully,12
hyperallergic,1
orange,1
complete,8
not too strong,3
complimentary,1
baby,1
officially,1
allll,1
wig,3
helped,45
handicapped,1
tad,2
1st,1
comes,9
exact,2
originally,3
ditch,2
life-changing,1
clear,70
fantastic,297
suprising,1
store-bought,1
ouch-free,1
blandly,1
not get .be,1
cool-tone,1
worthy,1
stronger,15
settles,1
not require full,1
fixing,1
breathe,1
.many,1
chlorine-removal,1
luvvvv,1
not know like,1
non-,1
carried,1
elevates,1
not get work,1
magnifying,1
-ca,1
shocked,8
not hurt works,1
not skip,1
failed,1
suffered,1
sterilize,1
clary,1
hydrating,25
stylisg,1
not work ok,1
sided,3
manage,3
wanting,1
dried,2
turkish,1
stuff-could,1
open,5
cheeks-work,1
not thought be,1
high-end,8
thinking,2
not really think,1
curly-haired,1
tone,4
terrible,11
fuschia,1
hawaiian,3
not sure anti-bacterial,1
detangling,16
.trust,1
not fade,1
neutrogena,1
non-oily,3
spining,1
created~,1
not still good,1
synthetic,6
labeled,1
not sleep,2
exquisite,1
radient,1
pleasently,1
resolves,1
afro-caribbean,1
wear,19
toasted,1
botanical,1
locally,3
coarse,10
includes,2
effortless,1
brownish,1
removable,2
nutty,2
exceeds,1
not beat get,1
erases,2
awesome,231
indispensable,2
take,28
not compare,1
real,102
dept,1
over-dying,1
not totally effective,1
rejuvenating,2
not give am,1
boost,3
medicine,1
not been using,2
dies,1
dime-sized,1
handling,1
mosturizing,1
citrusy,2
list,1
grateful,1
make-up,15
repurchasing,1
exfoliant,2
boot,1
sensuously,1
rhinestone,1
not rather facial,1
neat,2
vive,1
not be,51
golden,5
squishy,2
fragranced,2
inflaming,1
cool,28
advertised,45
usable,1
alternative,17
raving,2
not styling,1
not hate,1
absolute,12
rare,4
retaining,1
wrinkle/acne,1
stretching,1
sugg,1
meh,1
irritating,5
styling,39
extremely,35
intelligent,2
awful,5
rinses,4
doubt,1
stocking,1
controllable,1
in-between,3
super-blendable,1
wrapped,1
made,104
frequently,2
freak,1
reccomend,1
glycerin-based,1
perfected,1
told,2
teen,10
strict,1
prior,1
not use,27
noticeably,7
realllly,1
ordered,24
not old,1
troublesome,1
leave,36
sponges,2
not discover gentle,1
plan,2
b/4-stars,2
+,5
not greasy,26
retinal,1
cavier,1
especially,38
clogs,1
neutral,19
eased,1
scaly/callused,1
carving,1
pak,1
not want leave,1
cream,2
durable,13
awesomely,2
not sure bad,1
contoll,1
quickest,1
exceptionally,2
sharpen,1
curved,1
say,54
covered,2
consider,1
cold-pressed,1
dig,3
previously,3
designed,10
not run,3
great-smelling,2
remembered,2
using,138
caribbean,1
tapered,1
not need cut,1
not too harsh,2
ouchless,1
not manicure,1
..has,1
long-term,1
sumemr,1
uniquely,1
not apply,1
absorbs,14
q*lumiere,1
blessing,1
delicious,30
watch,10
slicked,2
positive,10
not greasy moisturizes,1
additional,2
cleaner,3
well-pigmented,1
deva-licious,1
not own,1
cleaning,12
glowed,1
not ready,1
not harm sensitive,1
bronzing,1
enjoyed,3
ritzy,1
modest,1
not exactly firming,1
bathing,1
x,1
recover,1
focus,1
not irritate perfect,1
not pull,2
lightweight-medium,1
amaaazing,1
non-cakey,1
not stink,2
not old/not,1
improves,10
not flimsy,2
ear,1
not implied,1
not regret buying,1
type,2
not works,3
angled,3
redder,1
not surprised,1
poppin,1
solved,4
melt,2
affordable,77
anti-acne,2
beats,1
boys,1
maintaining,3
hundred,1
not revolutionary like,1
currently,1
matched,2
honestly,4
switching,3
not exactly said,1
